"id","type","title","author"
"ar95_12","unlabeled","unlabeled Title","unlabeled Title Author"
"ar95_13","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_01","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_02","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_03","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_04","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_05","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_06","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_07","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_08","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_09","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_10","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_11","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_12","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_13","unlabeled","unlabeled Title","unlabeled Title Author"
"ar96_14","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_01","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_02","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_03","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_04","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_05","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_06","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_07","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_08","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_09","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_10","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_11","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_12","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_13","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_14","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_15","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_16","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_17","unlabeled","unlabeled Title","unlabeled Title Author"
"ar97_18","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_01","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_02","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_03","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_04","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_05","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_06","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_07","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_08","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_09","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_10","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_11","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_12","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_13","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_14","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_15","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_16","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_17","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_18","unlabeled","unlabeled Title","unlabeled Title Author"
"ar98_19","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_01","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_02","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_03","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_04","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_05","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_06","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_07","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_08","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_09","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_10","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_11","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_12","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_13","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_14","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_15","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_16","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_17","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_18","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_19","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_20","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_21","unlabeled","unlabeled Title","unlabeled Title Author"
"ar99_22","unlabeled","unlabeled Title","unlabeled Title Author"
"ar05_01","other (introduction)","other (introduction) Title","other (introduction) Title Author"
"ar05_02","excavation ","excavation  Title","excavation  Title Author"
"ar05_03","excavation","excavation Title","excavation Title Author"
"ar05_04","excavation","excavation Title","excavation Title Author"
"ar05_05","excavation","excavation Title","excavation Title Author"
"ar05_06","excavation","excavation Title","excavation Title Author"
"ar05_07","excavation","excavation Title","excavation Title Author"
"ar05_08","excavation","excavation Title","excavation Title Author"
"ar05_09","excavation","excavation Title","excavation Title Author"
"ar05_10","excavation ","excavation  Title","excavation  Title Author"
"ar05_11","excavation","excavation Title","excavation Title Author"
"ar05_12","excavation","excavation Title","excavation Title Author"
"ar05_13","excavation","excavation Title","excavation Title Author"
"ar05_14","excavation","excavation Title","excavation Title Author"
"ar05_15","excavation","excavation Title","excavation Title Author"
"ar05_16","excavation","excavation Title","excavation Title Author"
"ar05_17","excavation","excavation Title","excavation Title Author"
"ar05_18","excavation","excavation Title","excavation Title Author"
"ar05_19","material/team","material/team Title","material/team Title Author"
"ar05_20","material/team","material/team Title","material/team Title Author"
"ar05_21","material/team","material/team Title","material/team Title Author"
"ar05_22","research","research Title","research Title Author"
"ar05_23","material/team","material/team Title","material/team Title Author"
"ar05_24","material/team","material/team Title","material/team Title Author"
"ar05_25","material/team","material/team Title","material/team Title Author"
"ar05_26","material/team","material/team Title","material/team Title Author"
"ar05_27","material/team","material/team Title","material/team Title Author"
"ar05_28","material/team","material/team Title","material/team Title Author"
"ar05_29","material/team","material/team Title","material/team Title Author"
"ar05_30","material/team","material/team Title","material/team Title Author"
"ar05_31","material/team","material/team Title","material/team Title Author"
"ar05_32","other","other Title","other Title Author"
"ar05_33","support","support Title","support Title Author"
"ar05_34","support","support Title","support Title Author"
"ar05_35","support","support Title","support Title Author"
"ar05_36","other","other Title","other Title Author"
"ar05_37","other","other Title","other Title Author"
"ar05_38","other","other Title","other Title Author"
"ar05_39","outreach","outreach Title","outreach Title Author"
"ar05_40","outreach","outreach Title","outreach Title Author"
"ar05_41","outreach","outreach Title","outreach Title Author"
"ar05_42","outreach","outreach Title","outreach Title Author"
"ar05_43","research","research Title","research Title Author"
"ar05_44","research","research Title","research Title Author"
"ar05_45","research","research Title","research Title Author"
"ar05_46","other (publications)","other (publications) Title","other (publications) Title Author"
"ar05_47","excavation","excavation Title","excavation Title Author"
"ar05_48","excavation","excavation Title","excavation Title Author"
"ar05_49","excavation","excavation Title","excavation Title Author"
"ar05_50","excavation","excavation Title","excavation Title Author"
"ar05_51","material/team","material/team Title","material/team Title Author"
"ar05_52","material/team","material/team Title","material/team Title Author"
"ar05_53","material/team","material/team Title","material/team Title Author"
"ar06_01","other (introduction","other (introduction Title","other (introduction Title Author"
"ar06_02","excavation","excavation Title","excavation Title Author"
"ar06_03","excavation","excavation Title","excavation Title Author"
"ar06_04","excavation","excavation Title","excavation Title Author"
"ar06_05","excavation","excavation Title","excavation Title Author"
"ar06_06","excavation","excavation Title","excavation Title Author"
"ar06_07","excavation","excavation Title","excavation Title Author"
"ar06_08","excavation","excavation Title","excavation Title Author"
"ar06_09","excavation","excavation Title","excavation Title Author"
"ar06_10","excavation","excavation Title","excavation Title Author"
"ar06_11","excavation","excavation Title","excavation Title Author"
"ar06_12","excavation","excavation Title","excavation Title Author"
"ar06_13","excavation","excavation Title","excavation Title Author"
"ar06_14","excavation","excavation Title","excavation Title Author"
"ar06_15","excavation","excavation Title","excavation Title Author"
"ar06_16","excavation","excavation Title","excavation Title Author"
"ar06_17","excavation","excavation Title","excavation Title Author"
"ar06_18","excavation","excavation Title","excavation Title Author"
"ar06_19","excavation","excavation Title","excavation Title Author"
"ar06_20","excavation","excavation Title","excavation Title Author"
"ar06_21","excavation","excavation Title","excavation Title Author"
"ar06_22","excavation","excavation Title","excavation Title Author"
"ar06_23","material/team","material/team Title","material/team Title Author"
"ar06_24","material/team","material/team Title","material/team Title Author"
"ar06_25","material/team","material/team Title","material/team Title Author"
"ar06_26","material/team","material/team Title","material/team Title Author"
"ar06_27","material/team","material/team Title","material/team Title Author"
"ar06_28","material/team","material/team Title","material/team Title Author"
"ar06_29","material/team","material/team Title","material/team Title Author"
"ar06_30","material/team","material/team Title","material/team Title Author"
"ar06_31","material/team","material/team Title","material/team Title Author"
"ar06_32","material/team","material/team Title","material/team Title Author"
"ar06_33","material/team","material/team Title","material/team Title Author"
"ar06_34","material/team","material/team Title","material/team Title Author"
"ar06_35","support","support Title","support Title Author"
"ar06_36","support","support Title","support Title Author"
"ar06_37","support","support Title","support Title Author"
"ar06_38","support","support Title","support Title Author"
"ar06_39","outreach","outreach Title","outreach Title Author"
"ar06_40","outreach","outreach Title","outreach Title Author"
"ar06_41","research","research Title","research Title Author"
"ar06_42","research","research Title","research Title Author"
"ar06_43","material/team","material/team Title","material/team Title Author"
"ar06_44","material/team","material/team Title","material/team Title Author"
"ar06_45","material/team","material/team Title","material/team Title Author"
"ar06_46","material/team","material/team Title","material/team Title Author"
"ar06_47","material/team","material/team Title","material/team Title Author"
"ar06_48","material/team","material/team Title","material/team Title Author"
"ar06_49","excavation","excavation Title","excavation Title Author"
"ar06_50","excavation","excavation Title","excavation Title Author"
"ar06_51","excavation","excavation Title","excavation Title Author"
"ar06_52","excavation","excavation Title","excavation Title Author"
"ar06_53","excavation","excavation Title","excavation Title Author"
"ar06_54","excavation","excavation Title","excavation Title Author"
"ar07_01","other (introduction)","other (introduction) Title","other (introduction) Title Author"
"ar07_02","other","other Title","other Title Author"
"ar07_03","other","other Title","other Title Author"
"ar07_04","excavation","excavation Title","excavation Title Author"
"ar07_05","excavation","excavation Title","excavation Title Author"
"ar07_06","excavation","excavation Title","excavation Title Author"
"ar07_07","excavation","excavation Title","excavation Title Author"
"ar07_08","excavation","excavation Title","excavation Title Author"
"ar07_09","excavation","excavation Title","excavation Title Author"
"ar07_10","excavation","excavation Title","excavation Title Author"
"ar07_11","excavation","excavation Title","excavation Title Author"
"ar07_12","excavation","excavation Title","excavation Title Author"
"ar07_13","excavation","excavation Title","excavation Title Author"
"ar07_14","excavation","excavation Title","excavation Title Author"
"ar07_15","excavation","excavation Title","excavation Title Author"
"ar07_16","excavation","excavation Title","excavation Title Author"
"ar07_17","excavation","excavation Title","excavation Title Author"
"ar07_18","excavation","excavation Title","excavation Title Author"
"ar07_19","excavation","excavation Title","excavation Title Author"
"ar07_20","excavation","excavation Title","excavation Title Author"
"ar07_21","excavation","excavation Title","excavation Title Author"
"ar07_22","excavation","excavation Title","excavation Title Author"
"ar07_23","excavation","excavation Title","excavation Title Author"
"ar07_24","excavation","excavation Title","excavation Title Author"
"ar07_25","excavation","excavation Title","excavation Title Author"
"ar07_26","excavation","excavation Title","excavation Title Author"
"ar07_27","excavation","excavation Title","excavation Title Author"
"ar07_28","excavation","excavation Title","excavation Title Author"
"ar07_29","excavation","excavation Title","excavation Title Author"
"ar07_30","excavation","excavation Title","excavation Title Author"
"ar07_31","excavation","excavation Title","excavation Title Author"
"ar07_32","excavation","excavation Title","excavation Title Author"
"ar07_33","excavation","excavation Title","excavation Title Author"
"ar07_34","excavation","excavation Title","excavation Title Author"
"ar07_35","excavation","excavation Title","excavation Title Author"
"ar07_36","excavation","excavation Title","excavation Title Author"
"ar07_37","excavation","excavation Title","excavation Title Author"
"ar07_38","excavation","excavation Title","excavation Title Author"
"ar07_39","excavation","excavation Title","excavation Title Author"
"ar07_40","excavation","excavation Title","excavation Title Author"
"ar07_41","excavation","excavation Title","excavation Title Author"
"ar07_42","material/team","material/team Title","material/team Title Author"
"ar07_43","material/team","material/team Title","material/team Title Author"
"ar07_44","material/team","material/team Title","material/team Title Author"
"ar07_45","material/team","material/team Title","material/team Title Author"
"ar07_46","material/team","material/team Title","material/team Title Author"
"ar07_47","material/team","material/team Title","material/team Title Author"
"ar07_48","material/team","material/team Title","material/team Title Author"
"ar07_49","material/team","material/team Title","material/team Title Author"
"ar07_50","material/team","material/team Title","material/team Title Author"
"ar07_51","material/team","material/team Title","material/team Title Author"
"ar07_52","material/team","material/team Title","material/team Title Author"
"ar07_53","material/team","material/team Title","material/team Title Author"
"ar07_54","material/team","material/team Title","material/team Title Author"
"ar07_55","material/team","material/team Title","material/team Title Author"
"ar07_56","material/team","material/team Title","material/team Title Author"
"ar07_57","material/team","material/team Title","material/team Title Author"
"ar07_58","material/team","material/team Title","material/team Title Author"
"ar07_59","support","support Title","support Title Author"
"ar07_60","support","support Title","support Title Author"
"ar07_61","support","support Title","support Title Author"
"ar07_62","support","support Title","support Title Author"
"ar07_63","support","support Title","support Title Author"
"ar07_64","support","support Title","support Title Author"
"ar07_65","support","support Title","support Title Author"
"ar07_66","support","support Title","support Title Author"
"ar07_67","outreach","outreach Title","outreach Title Author"
"ar07_68","outreach","outreach Title","outreach Title Author"
"ar07_69","research","research Title","research Title Author"
"ar07_70","research","research Title","research Title Author"
"ar07_71","research","research Title","research Title Author"
"ar07_72","research","research Title","research Title Author"
"ar08_01","other (introduction)","other (introduction) Title","other (introduction) Title Author"
"ar08_02","other (introduction)","other (introduction) Title","other (introduction) Title Author"
"ar08_03","excavation","excavation Title","excavation Title Author"
"ar08_04","excavation","excavation Title","excavation Title Author"
"ar08_05","excavation","excavation Title","excavation Title Author"
"ar08_06","excavation","excavation Title","excavation Title Author"
"ar08_07","excavation","excavation Title","excavation Title Author"
"ar08_08","excavation","excavation Title","excavation Title Author"
"ar08_09","excavation","excavation Title","excavation Title Author"
"ar08_10","excavation","excavation Title","excavation Title Author"
"ar08_11","excavation","excavation Title","excavation Title Author"
"ar08_12","excavation","excavation Title","excavation Title Author"
"ar08_13","excavation","excavation Title","excavation Title Author"
"ar08_14","excavation","excavation Title","excavation Title Author"
"ar08_15","excavation","excavation Title","excavation Title Author"
"ar08_16","excavation","excavation Title","excavation Title Author"
"ar08_17","excavation","excavation Title","excavation Title Author"
"ar08_18","excavation","excavation Title","excavation Title Author"
"ar08_19","material/team","material/team Title","material/team Title Author"
"ar08_20","research","research Title","research Title Author"
"ar08_21","material/team","material/team Title","material/team Title Author"
"ar08_22","material/team","material/team Title","material/team Title Author"
"ar08_23","material/team","material/team Title","material/team Title Author"
"ar08_24","research","research Title","research Title Author"
"ar08_25","research","research Title","research Title Author"
"ar08_26","research","research Title","research Title Author"
"ar08_27","research","research Title","research Title Author"
"ar08_28","research","research Title","research Title Author"
"ar08_29","research","research Title","research Title Author"
"ar08_30","material/team","material/team Title","material/team Title Author"
"ar08_31","material/team","material/team Title","material/team Title Author"
"ar08_32","material/team","material/team Title","material/team Title Author"
"ar08_33","material/team","material/team Title","material/team Title Author"
"ar08_34","material/team","material/team Title","material/team Title Author"
"ar08_35","material/eam","material/eam Title","material/eam Title Author"
"ar08_36","material/team","material/team Title","material/team Title Author"
"ar08_37","material/team","material/team Title","material/team Title Author"
"ar08_38","material/team","material/team Title","material/team Title Author"
"ar08_39","material/team","material/team Title","material/team Title Author"
"ar08_40","material/team","material/team Title","material/team Title Author"
"ar08_41","material/team","material/team Title","material/team Title Author"
"ar08_42","material/team","material/team Title","material/team Title Author"
"ar08_43","material/team","material/team Title","material/team Title Author"
"ar08_44","material/team","material/team Title","material/team Title Author"
"ar08_45","material/team","material/team Title","material/team Title Author"
"ar08_46","support","support Title","support Title Author"
"ar08_47","support","support Title","support Title Author"
"ar08_48","support","support Title","support Title Author"
"ar08_49","support","support Title","support Title Author"
"ar08_50","support","support Title","support Title Author"
"ar08_51","support","support Title","support Title Author"
"ar08_52","research","research Title","research Title Author"
"ar08_53","research","research Title","research Title Author"
"ar08_54","research","research Title","research Title Author"
"ar08_55","research","research Title","research Title Author"
"ar08_56","research","research Title","research Title Author"
"ar08_57","research","research Title","research Title Author"
"ar08_58","research","research Title","research Title Author"
"ar08_59","outreach","outreach Title","outreach Title Author"
"ar08_60","outreach","outreach Title","outreach Title Author"
"ar08_61","outreach","outreach Title","outreach Title Author"
"ar09_01","other (introduction)","other (introduction) Title","other (introduction) Title Author"
"ar09_02","other","other Title","other Title Author"
"ar09_03","other","other Title","other Title Author"
"ar09_04","excavation","excavation Title","excavation Title Author"
"ar09_05","excavation","excavation Title","excavation Title Author"
"ar09_06","excavation","excavation Title","excavation Title Author"
"ar09_07","excavation","excavation Title","excavation Title Author"
"ar09_08","excavation","excavation Title","excavation Title Author"
"ar09_09","excavation","excavation Title","excavation Title Author"
"ar09_10","excavation","excavation Title","excavation Title Author"
"ar09_11","excavation","excavation Title","excavation Title Author"
"ar09_12","excavation","excavation Title","excavation Title Author"
"ar09_13","excavation","excavation Title","excavation Title Author"
"ar09_14","excavation","excavation Title","excavation Title Author"
"ar09_15","excavation","excavation Title","excavation Title Author"
"ar09_16","material/team","material/team Title","material/team Title Author"
"ar09_17","material/team","material/team Title","material/team Title Author"
"ar09_18","material/team","material/team Title","material/team Title Author"
"ar09_19","material/team","material/team Title","material/team Title Author"
"ar09_20","material/team","material/team Title","material/team Title Author"
"ar09_21","material/eam","material/eam Title","material/eam Title Author"
"ar09_22","material/team","material/team Title","material/team Title Author"
"ar09_23","material/team","material/team Title","material/team Title Author"
"ar09_24","material/team","material/team Title","material/team Title Author"
"ar09_25","material/team","material/team Title","material/team Title Author"
"ar09_26","material/team","material/team Title","material/team Title Author"
"ar09_27","material/team","material/team Title","material/team Title Author"
"ar09_28","material/team","material/team Title","material/team Title Author"
"ar09_29","material/team","material/team Title","material/team Title Author"
"ar09_30","material/team","material/team Title","material/team Title Author"
"ar09_31","material/team","material/team Title","material/team Title Author"
"ar09_32","material/team","material/team Title","material/team Title Author"
"ar09_33","material/team","material/team Title","material/team Title Author"
"ar09_34","material/team","material/team Title","material/team Title Author"
"ar09_35","material/team","material/team Title","material/team Title Author"
